KAIManager::GetAILogic	KAIManager::GetAILogic(unsigned long)
KSkill::LuaSetPublicCoolDown	KSkill::LuaSetPublicCoolDown(lua_State*)
KSkill::CheckFormationRequire	KSkill::CheckFormationRequire(KCharacter*)
KSkill::CheckSelfSelfCastBuff	KSkill::CheckSelfSelfCastBuff(KCharacter*)
KSkill::LuaGetCheckCoolDownID	KSkill::LuaGetCheckCoolDownID(lua_State*)
KSkill::LuaSetSubsectionSkill	KSkill::LuaSetSubsectionSkill(lua_State*)
KSkill::LuaGetNormalCooldownID	KSkill::LuaGetNormalCooldownID(lua_State*)
KSkill::CheckTargetSelfCastBuff	KSkill::CheckTargetSelfCastBuff(KCharacter*, KTarget&)
KSkill::LuaAddSlowCheckDestBuff	KSkill::LuaAddSlowCheckDestBuff(lua_State*)
KSkill::LuaAddSlowCheckSelfBuff	KSkill::LuaAddSlowCheckSelfBuff(lua_State*)
KSkill::LuaGetCheckCoolDownCount	KSkill::LuaGetCheckCoolDownCount(lua_State*)
KSkill::LuaSetSunSubsectionSkill	KSkill::LuaSetSunSubsectionSkill(lua_State*)
KSkill::LuaGetNormalCooldownCount	KSkill::LuaGetNormalCooldownCount(lua_State*)
KSkill::LuaSetMoonSubsectionSkill	KSkill::LuaSetMoonSubsectionSkill(lua_State*)
KSkill::LuaAddCheckSelfLearntSkill	KSkill::LuaAddCheckSelfLearntSkill(lua_State*)
KSkill::LuaAddSlowCheckDestOwnBuff	KSkill::LuaAddSlowCheckDestOwnBuff(lua_State*)
KSkill::LuaAddSlowCheckSelfOwnBuff	KSkill::LuaAddSlowCheckSelfOwnBuff(lua_State*)
KSkill::Cast	KSkill::Cast(KCharacter*, KCharacter*, KTarget&, KSKILL_RECIPE_KEY const&)
KSkill::Init	KSkill::Init(KSKILL_BASE_INFO const*, unsigned long)
KSkill::DoCost	KSkill::DoCost(KCharacter*)
KSkill::UnInit	KSkill::UnInit()
KSkill::CanCast	KSkill::CanCast(KCharacter*, KTarget&)
KSkill::CheckCost	KSkill::CheckCost(KCharacter*)
KSkill::KSkill	KSkill::KSkill()
KSkill::~KSkill	KSkill::~KSkill()
KDoodad::DoAfterHit	KDoodad::DoAfterHit()
KDoodad::ChangeState	KDoodad::ChangeState(DOODAD_STATE)
KDoodad::GetRecipeID	KDoodad::GetRecipeID()
KDoodad::LuaOpenDoor	KDoodad::LuaOpenDoor(lua_State*)
KDoodad::GetOpenFrame	KDoodad::GetOpenFrame(KPlayer*)
KDoodad::LuaCanDialog	KDoodad::LuaCanDialog(lua_State*)
KDoodad::LuaCanSearch	KDoodad::LuaCanSearch(lua_State*)
KDoodad::LuaCloseDoor	KDoodad::LuaCloseDoor(lua_State*)
KDoodad::LuaHaveQuest	KDoodad::LuaHaveQuest(lua_State*)
KDoodad::LuaSetScript	KDoodad::LuaSetScript(lua_State*)
KDoodad::LuaAddLootItem	KDoodad::LuaAddLootItem(lua_State*)
KDoodad::LuaGetRecipeID	KDoodad::LuaGetRecipeID(lua_State*)
KDoodad::LuaIsDoorClose	KDoodad::LuaIsDoorClose(lua_State*)
KDoodad::SetDelayRemove	KDoodad::SetDelayRemove()
KDoodad::LuaIsSelectable	KDoodad::LuaIsSelectable(lua_State*)
KDoodad::GenerateLootList	KDoodad::GenerateLootList(KPlayer*, int)
KDoodad::LuaGetLooterList	KDoodad::LuaGetLooterList(lua_State*)
KDoodad::CallNpcDropScript	KDoodad::CallNpcDropScript(KNpc*)
KDoodad::GetDisappearFrames	KDoodad::GetDisappearFrames()
KDoodad::LuaGetBelongTeamID	KDoodad::LuaGetBelongTeamID(lua_State*)
KDoodad::LuaGetCustomString	KDoodad::LuaGetCustomString(lua_State*)
KDoodad::LuaSetCustomString	KDoodad::LuaSetCustomString(lua_State*)
KDoodad::OnBreakPickPrepare	KDoodad::OnBreakPickPrepare()
KDoodad::SetDisappearFrames	KDoodad::SetDisappearFrames(int, int)
KDoodad::LuaAddExtraLootItem	KDoodad::LuaAddExtraLootItem(lua_State*)
KDoodad::LuaGetCustomBoolean	KDoodad::LuaGetCustomBoolean(lua_State*)
KDoodad::LuaSetCustomBoolean	KDoodad::LuaSetCustomBoolean(lua_State*)
KDoodad::LuaGetCustomBitValue	KDoodad::LuaGetCustomBitValue(lua_State*)
KDoodad::LuaGetCustomInteger1	KDoodad::LuaGetCustomInteger1(lua_State*)
KDoodad::LuaGetCustomInteger2	KDoodad::LuaGetCustomInteger2(lua_State*)
KDoodad::LuaGetCustomInteger4	KDoodad::LuaGetCustomInteger4(lua_State*)
KDoodad::LuaSetCustomBitValue	KDoodad::LuaSetCustomBitValue(lua_State*)
KDoodad::LuaSetCustomInteger1	KDoodad::LuaSetCustomInteger1(lua_State*)
KDoodad::LuaSetCustomInteger2	KDoodad::LuaSetCustomInteger2(lua_State*)
KDoodad::LuaSetCustomInteger4	KDoodad::LuaSetCustomInteger4(lua_State*)
KDoodad::GenerateEmptyLootList	KDoodad::GenerateEmptyLootList()
KDoodad::LuaGetCustomUnsigned1	KDoodad::LuaGetCustomUnsigned1(lua_State*)
KDoodad::LuaGetCustomUnsigned2	KDoodad::LuaGetCustomUnsigned2(lua_State*)
KDoodad::LuaGetCustomUnsigned4	KDoodad::LuaGetCustomUnsigned4(lua_State*)
KDoodad::LuaSetCustomUnsigned1	KDoodad::LuaSetCustomUnsigned1(lua_State*)
KDoodad::LuaSetCustomUnsigned2	KDoodad::LuaSetCustomUnsigned2(lua_State*)
KDoodad::LuaSetCustomUnsigned4	KDoodad::LuaSetCustomUnsigned4(lua_State*)
KDoodad::LuaSetDisappearFrames	KDoodad::LuaSetDisappearFrames(lua_State*)
KDoodad::CallBreakScriptFunction	KDoodad::CallBreakScriptFunction(KPlayer*)
KDoodad::GenerateLootListFromNpc	KDoodad::GenerateLootListFromNpc(KPlayer*, KNpc*)
KDoodad::LuaGenerateEmptyLootList	KDoodad::LuaGenerateEmptyLootList(lua_State*)
KDoodad::LuaGenerateLootListByNpcMode	KDoodad::LuaGenerateLootListByNpcMode(lua_State*)
KDoodad::Init	KDoodad::Init()
KDoodad::Load	KDoodad::Load(KDOODAD_DATA const&)
KDoodad::Close	KDoodad::Close()
KDoodad::DoIdle	KDoodad::DoIdle()
KDoodad::Remove	KDoodad::Remove(int)
KDoodad::Revive	KDoodad::Revive()
KDoodad::UnInit	KDoodad::UnInit()
KDoodad::DoBeHit	KDoodad::DoBeHit()
KDoodad::PerOpen	KDoodad::PerOpen(KPlayer*)
KDoodad::Activate	KDoodad::Activate()
KDoodad::LootOver	KDoodad::LootOver()
KDoodad::CheckOpen	KDoodad::CheckOpen(KPlayer*)
KDoodad::HaveQuest	KDoodad::HaveQuest(KPlayer*)
KDoodad::SetScript	KDoodad::SetScript(char const*)
KGMList::LoadAccountTab	KGMList::LoadAccountTab()
KGMList::CheckPermissionIP	KGMList::CheckPermissionIP(char const*)
KGMList::CheckPermissionAccount	KGMList::CheckPermissionAccount(char const*)
KGMList::Load	KGMList::Load()
KGMList::LoadIPTab	KGMList::LoadIPTab()
KPlayer::AddPendent	KPlayer::AddPendent(unsigned long, long, int)
KPlayer::GetBattery	KPlayer::GetBattery()
KPlayer::GetCDValue	KPlayer::GetCDValue(unsigned long)
KPlayer::LuaAddHair	KPlayer::LuaAddHair(lua_State*)
KPlayer::LuaAddItem	KPlayer::LuaAddItem(lua_State*)
KPlayer::LuaAddThew	KPlayer::LuaAddThew(lua_State*)
KPlayer::LuaAutoFly	KPlayer::LuaAutoFly(lua_State*)
KPlayer::LuaDelItem	KPlayer::LuaDelItem(lua_State*)
KPlayer::LuaGetBomb	KPlayer::LuaGetBomb(lua_State*)
KPlayer::LuaGetItem	KPlayer::LuaGetItem(lua_State*)
KPlayer::LuaGetTrap	KPlayer::LuaGetTrap(lua_State*)
KPlayer::LuaKickout	KPlayer::LuaKickout(lua_State*)
KPlayer::LuaSetCamp	KPlayer::LuaSetCamp(lua_State*)
KPlayer::OpenDoodad	KPlayer::OpenDoodad(KDoodad*)
KPlayer::ShareQuest	KPlayer::ShareQuest(unsigned long)
KPlayer::getJustice	KPlayer::getJustice()
KPlayer::setJustice	KPlayer::setJustice(int)
KPlayer::AddPrestige	KPlayer::AddPrestige(int)
KPlayer::CanCostThew	KPlayer::CanCostThew()
KPlayer::CheckRevive	KPlayer::CheckRevive(int)
KPlayer::CloseDoodad	KPlayer::CloseDoodad(KDoodad*)
KPlayer::CostStamina	KPlayer::CostStamina(int, int)
KPlayer::GetExtPoint	KPlayer::GetExtPoint(int, int&)
KPlayer::IsQuestDrop	KPlayer::IsQuestDrop(unsigned long, int, unsigned int)
KPlayer::IsSaleLimit	KPlayer::IsSaleLimit()
KPlayer::LearnBranch	KPlayer::LearnBranch(unsigned long, unsigned long)
KPlayer::LearnRecipe	KPlayer::LearnRecipe(unsigned long, unsigned long)
KPlayer::LuaAddMoney	KPlayer::LuaAddMoney(lua_State*)
KPlayer::LuaAddTrain	KPlayer::LuaAddTrain(lua_State*)
KPlayer::LuaCostItem	KPlayer::LuaCostItem(lua_State*)
KPlayer::LuaGetMoney	KPlayer::LuaGetMoney(lua_State*)
KPlayer::LuaHaveItem	KPlayer::LuaHaveItem(lua_State*)
KPlayer::LuaIsInRaid	KPlayer::LuaIsInRaid(lua_State*)
KPlayer::LuaIsMentor	KPlayer::LuaIsMentor(lua_State*)
KPlayer::LuaIsOnSlay	KPlayer::LuaIsOnSlay(lua_State*)
KPlayer::LuaLossDuel	KPlayer::LuaLossDuel(lua_State*)
KPlayer::LuaOpenBank	KPlayer::LuaOpenBank(lua_State*)
KPlayer::LuaSetTimer	KPlayer::LuaSetTimer(lua_State*)
KPlayer::LuaSetTitle	KPlayer::LuaSetTitle(lua_State*)
KPlayer::MountKungfu	KPlayer::MountKungfu(unsigned long, unsigned long)
KPlayer::SaveAccount	KPlayer::SaveAccount(unsigned int*, unsigned char*, unsigned int)
KPlayer::SetCampFlag	KPlayer::SetCampFlag(int)
KPlayer::SetExtPoint	KPlayer::SetExtPoint(int, int)
KPlayer::setHeroFlag	KPlayer::setHeroFlag(int)
KPlayer::AddRankPoint	KPlayer::AddRankPoint(int)
KPlayer::ChangeRegion	KPlayer::ChangeRegion(KRegion*)
KPlayer::ForgetRecipe	KPlayer::ForgetRecipe(unsigned long, unsigned long)
KPlayer::GetFellowPet	KPlayer::GetFellowPet()
KPlayer::LoadBaseInfo	KPlayer::LoadBaseInfo(KRoleBaseInfo*)
KPlayer::LoadHeroData	KPlayer::LoadHeroData(unsigned char*, unsigned int)
KPlayer::LoadRandData	KPlayer::LoadRandData(unsigned char*, unsigned int)
KPlayer::LuaApplyDuel	KPlayer::LuaApplyDuel(lua_State*)
KPlayer::LuaCanAddFoe	KPlayer::LuaCanAddFoe(lua_State*)
KPlayer::LuaCloseBank	KPlayer::LuaCloseBank(lua_State*)
KPlayer::LuaDownHorse	KPlayer::LuaDownHorse(lua_State*)
KPlayer::LuaGetCDLeft	KPlayer::LuaGetCDLeft(lua_State*)
KPlayer::LuaGetDisarm	KPlayer::LuaGetDisarm(lua_State*)
KPlayer::LuaGetRecipe	KPlayer::LuaGetRecipe(lua_State*)
KPlayer::LuaIsInParty	KPlayer::LuaIsInParty(lua_State*)
KPlayer::LuaMountItem	KPlayer::LuaMountItem(lua_State*)
KPlayer::LuaPlaySound	KPlayer::LuaPlaySound(lua_State*)
KPlayer::LuaRideHorse	KPlayer::LuaRideHorse(lua_State*)
KPlayer::LuaSetDisarm	KPlayer::LuaSetDisarm(lua_State*)
KPlayer::LuaStopTimer	KPlayer::LuaStopTimer(lua_State*)
KPlayer::LuaSwitchMap	KPlayer::LuaSwitchMap(lua_State*)
KPlayer::OnPetCreated	KPlayer::OnPetCreated()
KPlayer::ReverseFrame	KPlayer::ReverseFrame(int)
KPlayer::SaveBaseInfo	KPlayer::SaveBaseInfo(KRoleBaseInfo*)
KPlayer::SaveHeroData	KPlayer::SaveHeroData(unsigned int*, unsigned char*, unsigned int)
KPlayer::SavePosition	KPlayer::SavePosition()
KPlayer::SaveRandData	KPlayer::SaveRandData(unsigned int*, unsigned char*, unsigned int)
KPlayer::UmountKungfu	KPlayer::UmountKungfu()
KPlayer::getExamPrint	KPlayer::getExamPrint()
KPlayer::setExamPrint	KPlayer::setExamPrint(int)
KPlayer::AddTitlePoint	KPlayer::AddTitlePoint(int)
KPlayer::ApplyExterior	KPlayer::ApplyExterior(int)
KPlayer::CanBreakEquip	KPlayer::CanBreakEquip(unsigned long, unsigned long)
KPlayer::CheckCampBuff	KPlayer::CheckCampBuff()
KPlayer::CheckSafeLock	KPlayer::CheckSafeLock(KSAFE_LOCK_EFFECT_TYPE)
KPlayer::IsIncomeLimit	KPlayer::IsIncomeLimit()
KPlayer::LoadArenaData	KPlayer::LoadArenaData(unsigned char*, unsigned int)
KPlayer::LoadQuestData	KPlayer::LoadQuestData(unsigned char*, unsigned int, int)
KPlayer::LoadStateInfo	KPlayer::LoadStateInfo(unsigned char*, unsigned int, int)
KPlayer::LuaAcceptDuel	KPlayer::LuaAcceptDuel(lua_State*)
KPlayer::LuaAddEnchant	KPlayer::LuaAddEnchant(lua_State*)
KPlayer::LuaAddJustice	KPlayer::LuaAddJustice(lua_State*)
KPlayer::LuaAddMapMark	KPlayer::LuaAddMapMark(lua_State*)
KPlayer::LuaAddPendent	KPlayer::LuaAddPendent(lua_State*)
KPlayer::LuaAddStamina	KPlayer::LuaAddStamina(lua_State*)
KPlayer::LuaBreakEquip	KPlayer::LuaBreakEquip(lua_State*)
KPlayer::LuaCanAddItem	KPlayer::LuaCanAddItem(lua_State*)
KPlayer::LuaChangeHair	KPlayer::LuaChangeHair(lua_State*)
KPlayer::LuaClearQuest	KPlayer::LuaClearQuest(lua_State*)
KPlayer::LuaGetAllHair	KPlayer::LuaGetAllHair(lua_State*)
KPlayer::LuaGetBattery	KPlayer::LuaGetBattery(lua_State*)
KPlayer::LuaGetBoxSize	KPlayer::LuaGetBoxSize(lua_State*)
KPlayer::LuaGetBoxType	KPlayer::LuaGetBoxType(lua_State*)
KPlayer::LuaGetItemPos	KPlayer::LuaGetItemPos(lua_State*)
KPlayer::LuaGetPKState	KPlayer::LuaGetPKState(lua_State*)
KPlayer::LuaGetQuestID	KPlayer::LuaGetQuestID(lua_State*)
KPlayer::LuaGetRewards	KPlayer::LuaGetRewards(lua_State*)
KPlayer::LuaIsFollower	KPlayer::LuaIsFollower(lua_State*)
KPlayer::LuaIsHaveHair	KPlayer::LuaIsHaveHair(lua_State*)
KPlayer::LuaIsInMyRaid	KPlayer::LuaIsInMyRaid(lua_State*)
KPlayer::LuaIsMyMentor	KPlayer::LuaIsMyMentor(lua_State*)
KPlayer::LuaLearnSkill	KPlayer::LuaLearnSkill(lua_State*)
KPlayer::LuaOpenWindow	KPlayer::LuaOpenWindow(lua_State*)
KPlayer::LuaRefuseDuel	KPlayer::LuaRefuseDuel(lua_State*)
KPlayer::LuaSetRedName	KPlayer::LuaSetRedName(lua_State*)
KPlayer::LuaShareQuest	KPlayer::LuaShareQuest(lua_State*)
KPlayer::LuaUnEquipAll	KPlayer::LuaUnEquipAll(lua_State*)
KPlayer::OnAddItemStat	KPlayer::OnAddItemStat(unsigned long, unsigned long, int)
KPlayer::OnClientReady	KPlayer::OnClientReady()
KPlayer::ProcessCampPK	KPlayer::ProcessCampPK(unsigned long)
KPlayer::RealSwitchMap	KPlayer::RealSwitchMap(unsigned long, int, int, int, int, int)
KPlayer::RemovePendent	KPlayer::RemovePendent(unsigned long)
KPlayer::SaveArenaData	KPlayer::SaveArenaData(unsigned int*, unsigned char*, unsigned int)
KPlayer::SaveStateInfo	KPlayer::SaveStateInfo(unsigned int*, unsigned char*, unsigned int)
KPlayer::SelectPendent	KPlayer::SelectPendent(int, unsigned long)
KPlayer::getArenaAward	KPlayer::getArenaAward()
KPlayer::setArenaAward	KPlayer::setArenaAward(int)
KPlayer::AddKillerScore	KPlayer::AddKillerScore(unsigned long, int, int, int)
KPlayer::CallTrapScript	KPlayer::CallTrapScript(unsigned long, char const*)
KPlayer::CanCostStamina	KPlayer::CanCostStamina()
KPlayer::CanLearnRecipe	KPlayer::CanLearnRecipe(unsigned long, unsigned long, unsigned long)
KPlayer::CanSetExtPoint	KPlayer::CanSetExtPoint(int)
KPlayer::GetNpcRelation	KPlayer::GetNpcRelation(KNpc*)
KPlayer::IsPendentExist	KPlayer::IsPendentExist(unsigned long)
KPlayer::LoadMentorData	KPlayer::LoadMentorData(unsigned char*, unsigned int, int)
KPlayer::LuaAcceptQuest	KPlayer::LuaAcceptQuest(lua_State*)
KPlayer::LuaAddExterior	KPlayer::LuaAddExterior(lua_State*)
KPlayer::LuaAddPrestige	KPlayer::LuaAddPrestige(lua_State*)
KPlayer::LuaAddSkillExp	KPlayer::LuaAddSkillExp(lua_State*)
KPlayer::LuaCanCostThew	KPlayer::LuaCanCostThew(lua_State*)
KPlayer::LuaCanExchange	KPlayer::LuaCanExchange(lua_State*)
KPlayer::LuaCancelQuest	KPlayer::LuaCancelQuest(lua_State*)
KPlayer::LuaClearCDTime	KPlayer::LuaClearCDTime(lua_State*)
KPlayer::LuaDestroyItem	KPlayer::LuaDestroyItem(lua_State*)
KPlayer::LuaFinishQuest	KPlayer::LuaFinishQuest(lua_State*)
KPlayer::LuaForgetSkill	KPlayer::LuaForgetSkill(lua_State*)
KPlayer::LuaGetBookList	KPlayer::LuaGetBookList(lua_State*)
KPlayer::LuaGetEquipPos	KPlayer::LuaGetEquipPos(lua_State*)
KPlayer::LuaGetExtPoint	KPlayer::LuaGetExtPoint(lua_State*)
KPlayer::LuaGetFreeRoom	KPlayer::LuaGetFreeRoom(lua_State*)
KPlayer::LuaGetSkillExp	KPlayer::LuaGetSkillExp(lua_State*)
KPlayer::LuaLearnBranch	KPlayer::LuaLearnBranch(lua_State*)
KPlayer::LuaLearnRecipe	KPlayer::LuaLearnRecipe(lua_State*)
KPlayer::LuaLootBoxItem	KPlayer::LuaLootBoxItem(lua_State*)
KPlayer::LuaMountKungfu	KPlayer::LuaMountKungfu(lua_State*)
KPlayer::LuaRemoveTimer	KPlayer::LuaRemoveTimer(lua_State*)
KPlayer::LuaSetExtPoint	KPlayer::LuaSetExtPoint(lua_State*)
KPlayer::LuaSetExterior	KPlayer::LuaSetExterior(lua_State*)
KPlayer::LuaSetMaxLevel	KPlayer::LuaSetMaxLevel(lua_State*)
KPlayer::LuaUnMountItem	KPlayer::LuaUnMountItem(lua_State*)
KPlayer::LuaVerifyMibao	KPlayer::LuaVerifyMibao(lua_State*)
KPlayer::OnSellItemStat	KPlayer::OnSellItemStat(unsigned long, unsigned long, int)
KPlayer::OpenAdvanceBox	KPlayer::OpenAdvanceBox(unsigned long, unsigned long, int)
KPlayer::ProcessFoeKill	KPlayer::ProcessFoeKill()
KPlayer::SaveMentorData	KPlayer::SaveMentorData(unsigned int*, unsigned char*, unsigned int)
KPlayer::SelectBigSword	KPlayer::SelectBigSword()
KPlayer::SetRepresentID	KPlayer::SetRepresentID(int, unsigned short)
KPlayer::SyncObjectView	KPlayer::SyncObjectView()
KPlayer::AddContribution	KPlayer::AddContribution(int)
KPlayer::AddTrainNoLimit	KPlayer::AddTrainNoLimit(int)
KPlayer::CallDeathScript	KPlayer::CallDeathScript(unsigned long)
KPlayer::CallLoginScript	KPlayer::CallLoginScript()
KPlayer::CanOpenCampFlag	KPlayer::CanOpenCampFlag()
KPlayer::CheckCorpsValue	KPlayer::CheckCorpsValue(int, unsigned long)
KPlayer::CheckMoveAdjust	KPlayer::CheckMoveAdjust(int, KMOVE_CRITICAL_PARAM const&)
KPlayer::IsApplyExterior	KPlayer::IsApplyExterior(int)
KPlayer::IsInDelayCharge	KPlayer::IsInDelayCharge()
KPlayer::LearnProfession	KPlayer::LearnProfession(unsigned long)
KPlayer::LoadAccountData	KPlayer::LoadAccountData(unsigned char*, unsigned int)
KPlayer::LoadPendentData	KPlayer::LoadPendentData(unsigned char*, unsigned int, int)
KPlayer::LoadTongExtData	KPlayer::LoadTongExtData(unsigned char*, unsigned int)
KPlayer::LuaAddBlackList	KPlayer::LuaAddBlackList(lua_State*)
KPlayer::LuaAddExamPrint	KPlayer::LuaAddExamPrint(lua_State*)
KPlayer::LuaAddKillCount	KPlayer::LuaAddKillCount(lua_State*)
KPlayer::LuaAddRankPoint	KPlayer::LuaAddRankPoint(lua_State*)
KPlayer::LuaBreakOTSkill	KPlayer::LuaBreakOTSkill(lua_State*)
KPlayer::LuaCanApplyDuel	KPlayer::LuaCanApplyDuel(lua_State*)
KPlayer::LuaCanMountItem	KPlayer::LuaCanMountItem(lua_State*)
KPlayer::LuaDelBlackList	KPlayer::LuaDelBlackList(lua_State*)
KPlayer::LuaExchangeItem	KPlayer::LuaExchangeItem(lua_State*)
KPlayer::LuaForgetRecipe	KPlayer::LuaForgetRecipe(lua_State*)
KPlayer::LuaGetEnchantID	KPlayer::LuaGetEnchantID(lua_State*)
KPlayer::LuaGetEquipItem	KPlayer::LuaGetEquipItem(lua_State*)
KPlayer::LuaGetFellowPet	KPlayer::LuaGetFellowPet(lua_State*)
KPlayer::LuaGetPQIDTable	KPlayer::LuaGetPQIDTable(lua_State*)
KPlayer::LuaGetQuestList	KPlayer::LuaGetQuestList(lua_State*)
KPlayer::LuaGetSkillList	KPlayer::LuaGetSkillList(lua_State*)
KPlayer::LuaIsApprentice	KPlayer::LuaIsApprentice(lua_State*)
KPlayer::LuaMountDiamond	KPlayer::LuaMountDiamond(lua_State*)
KPlayer::LuaOpenCampFlag	KPlayer::LuaOpenCampFlag(lua_State*)
KPlayer::LuaPlayMiniGame	KPlayer::LuaPlayMiniGame(lua_State*)
KPlayer::LuaRestartTimer	KPlayer::LuaRestartTimer(lua_State*)
KPlayer::LuaSetLastEntry	KPlayer::LuaSetLastEntry(lua_State*)
KPlayer::LuaUmountKungfu	KPlayer::LuaUmountKungfu(lua_State*)
KPlayer::LuaUseItemOnNpc	KPlayer::LuaUseItemOnNpc(lua_State*)
KPlayer::ProcessCampKill	KPlayer::ProcessCampKill(unsigned long, unsigned long, int, int, int)
KPlayer::SavePendentData	KPlayer::SavePendentData(unsigned int*, unsigned char*, unsigned int)
KPlayer::SaveTongExtData	KPlayer::SaveTongExtData(unsigned int*, unsigned char*, unsigned int)
KPlayer::SetBankPassword	KPlayer::SetBankPassword(char const*)
KPlayer::UnApplyExterior	KPlayer::UnApplyExterior(int)
KPlayer::getContribution	KPlayer::getContribution()
KPlayer::setContribution	KPlayer::setContribution(int)
KPlayer::AddTAEquipsScore	KPlayer::AddTAEquipsScore(int)
KPlayer::CanCloseCampFlag	KPlayer::CanCloseCampFlag()
KPlayer::ForgetProfession	KPlayer::ForgetProfession(unsigned long, unsigned long)
KPlayer::GetCurrentWeapon	KPlayer::GetCurrentWeapon(unsigned long*)
KPlayer::GetEffectForceID	KPlayer::GetEffectForceID()
KPlayer::GetItemRepresent	KPlayer::GetItemRepresent(unsigned long, unsigned long, unsigned long*, unsigned long*)
KPlayer::LoadRoadOpenNode	KPlayer::LoadRoadOpenNode(unsigned char*, unsigned int)
KPlayer::LoadStateInfo_V0	KPlayer::LoadStateInfo_V0(unsigned char*, unsigned int)
KPlayer::LoadStateInfo_V1	KPlayer::LoadStateInfo_V1(unsigned char*, unsigned int)
KPlayer::LoadStateInfo_V2	KPlayer::LoadStateInfo_V2(unsigned char*, unsigned int)
KPlayer::LuaAddArenaAward	KPlayer::LuaAddArenaAward(lua_State*)
KPlayer::LuaAddFellowship	KPlayer::LuaAddFellowship(lua_State*)
KPlayer::LuaAddReputation	KPlayer::LuaAddReputation(lua_State*)
KPlayer::LuaAddTitlePoint	KPlayer::LuaAddTitlePoint(lua_State*)
KPlayer::LuaApplyExterior	KPlayer::LuaApplyExterior(lua_State*)
KPlayer::LuaBuyCubPackage	KPlayer::LuaBuyCubPackage(lua_State*)
KPlayer::LuaCanBreakEquip	KPlayer::LuaCanBreakEquip(lua_State*)
KPlayer::LuaCanLearnSkill	KPlayer::LuaCanLearnSkill(lua_State*)
KPlayer::LuaCheckSafeLock	KPlayer::LuaCheckSafeLock(lua_State*)
KPlayer::LuaCloseCampFlag	KPlayer::LuaCloseCampFlag(lua_State*)
KPlayer::LuaDelFellowship	KPlayer::LuaDelFellowship(lua_State*)
KPlayer::LuaGetCDInterval	KPlayer::LuaGetCDInterval(lua_State*)
KPlayer::LuaGetChargeFlag	KPlayer::LuaGetChargeFlag(lua_State*)
KPlayer::LuaGetCorpsLevel	KPlayer::LuaGetCorpsLevel(lua_State*)
KPlayer::LuaGetCreateTime	KPlayer::LuaGetCreateTime(lua_State*)
KPlayer::LuaGetItemAmount	KPlayer::LuaGetItemAmount(lua_State*)
KPlayer::LuaGetKungfuList	KPlayer::LuaGetKungfuList(lua_State*)
KPlayer::LuaGetMaxJustice	KPlayer::LuaGetMaxJustice(lua_State*)
KPlayer::LuaGetProfession	KPlayer::LuaGetProfession(lua_State*)
KPlayer::LuaGetQuestIndex	KPlayer::LuaGetQuestIndex(lua_State*)
KPlayer::LuaGetQuestPhase	KPlayer::LuaGetQuestPhase(lua_State*)
KPlayer::LuaGetQuestState	KPlayer::LuaGetQuestState(lua_State*)
KPlayer::LuaGetQuestValue	KPlayer::LuaGetQuestValue(lua_State*)
KPlayer::LuaGetReputation	KPlayer::LuaGetReputation(lua_State*)
KPlayer::LuaGetReviveCtrl	KPlayer::LuaGetReviveCtrl(lua_State*)
KPlayer::LuaGetSchoolList	KPlayer::LuaGetSchoolList(lua_State*)
KPlayer::LuaGetSkillLevel	KPlayer::LuaGetSkillLevel(lua_State*)
KPlayer::LuaGetTongSalary	KPlayer::LuaGetTongSalary(lua_State*)
KPlayer::LuaGmSendMessage	KPlayer::LuaGmSendMessage(lua_State*)
KPlayer::LuaOpenRouteNode	KPlayer::LuaOpenRouteNode(lua_State*)
KPlayer::LuaPrepareAddFoe	KPlayer::LuaPrepareAddFoe(lua_State*)
KPlayer::LuaRemoveEnchant	KPlayer::LuaRemoveEnchant(lua_State*)
KPlayer::LuaRemovePendent	KPlayer::LuaRemovePendent(lua_State*)
KPlayer::LuaSelectPendent	KPlayer::LuaSelectPendent(lua_State*)
KPlayer::LuaSetEquipColor	KPlayer::LuaSetEquipColor(lua_State*)
KPlayer::LuaSetGeneration	KPlayer::LuaSetGeneration(lua_State*)
KPlayer::LuaSetMiniAvatar	KPlayer::LuaSetMiniAvatar(lua_State*)
KPlayer::LuaSetQuestValue	KPlayer::LuaSetQuestValue(lua_State*)
KPlayer::LuaSetReputation	KPlayer::LuaSetReputation(lua_State*)
KPlayer::LuaSetReviveCtrl	KPlayer::LuaSetReviveCtrl(lua_State*)
KPlayer::LuaStrengthEquip	KPlayer::LuaStrengthEquip(lua_State*)
KPlayer::LuaTerminateDuel	KPlayer::LuaTerminateDuel(lua_State*)
KPlayer::LuaUpdateDiamond	KPlayer::LuaUpdateDiamond(lua_State*)
KPlayer::LuaUseItemOnItem	KPlayer::LuaUseItemOnItem(lua_State*)
KPlayer::SaveRoadOpenNode	KPlayer::SaveRoadOpenNode(unsigned int*, unsigned char*, unsigned int)
KPlayer::SetCurrentTeamID	KPlayer::SetCurrentTeamID(int, unsigned long)
KPlayer::getActivityAward	KPlayer::getActivityAward()
KPlayer::setActivityAward	KPlayer::setActivityAward(int)
KPlayer::BuyCubPackageRoom	KPlayer::BuyCubPackageRoom(int)
KPlayer::CallLevelupScript	KPlayer::CallLevelupScript()
KPlayer::GetExtPointByBits	KPlayer::GetExtPointByBits(int, int, int, int&)
KPlayer::GetPlayerRelation	KPlayer::GetPlayerRelation(KPlayer*)
